Code,Description
risk prevention (secured internet),Using a secure network to ensure sensitive information isn't compromised.
security definition (access management),Security is the practice of ensuring that only authorized individuals are permitted to access data.
security definition (confidentiality),Security is the practice of ensuring that the stored data is private.
security definition (data protection),Security is the practice of ensuring that stored data is safe and protected.
seeking out cyber knowledge,Putting in effort into learning general cybersecurity knowledge and practices.
simple password,"Using a simple password (e.g. common information, easy to guess, etc.) to secure accounts or devices which is an unsafe practice."
simple password (unimportant account),"Using a simple password (e.g. common information, easy to guess, etc.) to secure unimportant accounts."
technical knowledge is not practical,Having a hard time applying of technical knowledge you learned in a practical setting.
third-party payment,"Users preferring the use of secure third-party payment applications (e.g. PayPal, Google Pay, Apple Pay, etc.) to ensure that banking information stays safe."
training in workplace,Learning basic cybersecurity practices to keep work data safe.
unaware of security risks,Lack of knowledge about the potential threat they might face.
underestimating risk,Unable to assess the occurance or severity of a potential threat.
understand importance of MFA but inconvenient,"User knows why MFA's are important and uses them but does not like them due to it being time consuming,"
unsafe practices (downloading),"Download unsafe packages, applications,  media, etc. from unknown websites."
unsafe practices (not using antiviruses),Not using antivirus application to protect devices.
updating password,Changing passwords on a schedule to decrease the chance of being hacked.
URL spoofing,Mentioning URL spoofing which is a fake website that is masked to look like a legitimate source to steal user's data.
user blindness,user trusts developer to make system secure.
random password,Using complex and random passwords that are generated by a program automatically.
clicking on suspicious links,User mentions clicking or not clicking on links which may be a scam.
identity protection in different countries,Different countries use different forms of protection to keep their citizens identity and data secure and private.
open to learn,Willingness to learn about new cybersecurity practices and knowledge. Being adaptable to new information and changing their mindset.
