,Code,Description,Hoorad,Anam,Joshua
77,learned hard way (first hand),Gaining cybersecurity knowledge through their own experiences.,2.0,1.0,0.0
78,learned hard way (second hand),Gaining cybersecurity knowledge through other's experiences.,4.0,5.0,5.0
79,low confidence (ignoring terms and conditions),Unsure about the risk of ignore reading the terms and conditions.,1.0,1.0,1.0
80,low confidence (technical knowledge),Lack of confidence in understanding the skills you need in a job.,3.0,3.0,3.0
81,low confidence (uncertainty about cyber-risks),Unsure about occurance and severity of cybersecurity risks.,1.0,1.0,1.0
82,low confidence in SSN protection,,1.0,1.0,0.0
83,low confidence in banking protection,,1.0,1.0,0.0
84,low confidence in general cybersecurity practices,,1.0,1.0,1.0
85,low confidence in personal data protection,,1.0,1.0,0.0
86,low confidence in technical knowledge,,3.0,3.0,2.0
87,malware experience,"Experiancing installation of any sofware developed by cybercriminals to steal, damage or destroy data.",1.0,1.0,1.0
88,neglectfulness because of convenience,"Anam and Hoorad changed this code to ""preferred convinience over security"". (Negleglecting the necessary safety measures and precautions to save time and effort.)",0.0,0.0,5.0
89,not sure about password management,,1.0,1.0,1.0
90,not sure about password management;,Unaware how to safely store passwords.,,,
91,not understanding hacker's intention,Unsure about what a hacker does with stolen information and why they do this.,1.0,1.0,1.0
92,not using MFA (inconvenient),Opt not to use multi-factor authentication because it is time consuming and complex.,,,
93,open to learn,Willingness to learn about new cybersecurity practices and knowledge. Being adaptable to new information and changing their mindset.,1.0,1.0,0.0
94,password,Using password as an authentication method.,2.0,2.0,2.0
95,password attack experience,Experiancing any malicious authentication into password-protected accounts.,1.0,1.0,1.0
96,password management (safe),Any safe methods to keep track of passwords (e.g. using a password management application).,1.0,1.0,1.0
97,password management (unsafe),Any unsafe methods to keep track of passwords (e.g. writing on paper).,2.0,2.0,1.0
98,password recovery,Experiancing of forgeting password and recovering it.,1.0,1.0,1.0
99,peer influence,"The role of friends, family, or colleagues in encouraging or discouraging good cybersecurity practices.",2.0,1.0,0.0
100,phishing experience,Experiancing fraudulent emails or text messages to retrieve personal data.,7.0,7.0,6.0
101,preferred ? over security,,1.0,0.0,0.0
102,preferred biometrics over password,,1.0,1.0,1.0
103,preferred convenience over security (MFA),,5.0,5.0,4.0
104,preferred convenience over security (antivirus),User not choosing to use a systems and/or applications to protect devices because it takes too much effort.,1.0,1.0,0.0
105,preferred convenience over security (passwords),,2.0,2.0,0.0
106,preferred convenience over security (terms and conditions),,1.0,1.0,0.0
107,preferred convinience over security (MFA),Choose not to use MFA because it is incovinient and too much effort. ,,,
108,preferred convinience over security (passwords),"Choose not to use strong password practices (complex passwords, different passwords, etc.) because it is incovinient and too much effort. ",,,
109,preferred convinience over security (terms and conditions),Choose not to read agreements or terms and conditions because it is incovinient and too much effort. ,,,
110,preferred face recognition,,1.0,1.0,1.0
111,preferred face recognition (easy to use),Choosing to use face recgonition as an authentication method because it is easier to use.,1.0,1.0,1.0
112,preferred face recognition (reliability),Choosing to use face recgonition as an authentication method because it is more secure.,1.0,1.0,1.0
113,preferred face recognition over password,Choosing to use face recgonition as an authentication method as opposed to password for authenticating devices or accounts.,1.0,1.0,1.0
114,preferred fingerprint,,1.0,1.0,1.0
115,preferred fingerprint (easy to use),Choosing to use fingerprint identification as an authentication method because it is easier to use.,3.0,3.0,3.0
116,preferred fingerprint (hard to copy),Choosing to use fingerprint identification as an authentication method because fingerprint is a unique feature and impossible to replicate.,1.0,1.0,1.0
117,preferred fingerprint (reliability),Choosing to use fingerprint identification as an authentication method because it is more secure.,1.0,1.0,1.0
118,preferred password over biometric (not accessible),Choosing to use password as an authentication method because the biometric sensors aren't available on the device.,1.0,1.0,1.0
119,preferred password over face recognition  (occlusion),,1.0,1.0,1.0
120,preferred password over face recognition (occlusion),Choosing to use password as an authentication method as opposed to face recognition for authenticating devices or accounts because of the challenges that users face when using facial recognition (e.g. authentication failure when part of the face covered). ,,,
121,preferred security over convenience (MFA),Choosing MFA over SFA because of prioritizing system security over simplicity.,4.0,4.0,3.0
122,preferred security over convenience (password),"Choosing to use strong password practices (complex passwords, different passwords, etc.) because user prioritizes system security over simplicity. ",1.0,1.0,1.0
123,preferred token (easy to use),Choosing to use digital or physical token as an authentication method because it is easier to use.,2.0,2.0,2.0
124,random password,Using complex and random passwords that are generated by a program automatically.,1.0,1.0,0.0
125,repeated password,Using the same password across multiple accounts or devices.,6.0,6.0,6.0
126,risk prevention (from threats),Being aware of potential cyber risks and understanding how to prevent them.,6.0,6.0,6.0
127,risk prevention (secured internet),Using a secure network to ensure sensitive information isn't compromised.,1.0,1.0,1.0
128,security definition (access management),Security is the practice of ensuring that only authorized individuals are permitted to access data.,1.0,1.0,1.0
129,security definition (confidentiality),Security is the practice of ensuring that the stored data is private.,1.0,1.0,1.0
130,security definition (data protection),Security is the practice of ensuring that stored data is safe and protected.,1.0,1.0,1.0
131,security definition (safe from threats),,1.0,1.0,1.0
132,seeking out cyber knowledge,Putting in effort into learning general cybersecurity knowledge and practices.,1.0,1.0,2.0
133,simple password,"Using a simple password (e.g. common information, easy to guess, etc.) to secure accounts or devices which is an unsafe practice.",1.0,1.0,1.0
134,simple password (unimportant account),"Using a simple password (e.g. common information, easy to guess, etc.) to secure unimportant accounts.",1.0,1.0,1.0
135,technical knowledge is not practical,Having a hard time applying of technical knowledge you learned in a practical setting.,5.0,5.0,5.0
136,third-party payment,"Users preferring the use of secure third-party payment applications (e.g. PayPal, Google Pay, Apple Pay, etc.) to ensure that banking information stays safe.",4.0,4.0,2.0
137,token,,3.0,3.0,2.0
138,training in workplace,Learning basic cybersecurity practices to keep work data safe.,2.0,2.0,2.0
139,unaware of how to be cybersafe,,1.0,1.0,1.0
140,unaware of security risks,Lack of knowledge about the potential threat they might face.,5.0,5.0,6.0
141,underestimating risk,Unable to assess the occurance or severity of a potential threat.,3.0,3.0,3.0
142,understand importance of MFA but inconvenient,"User knows why MFA's are important and uses them but does not like them due to it being time consuming,",3.0,3.0,3.0
143,unsafe practices (downloading),"Download unsafe packages, applications,  media, etc. from unknown websites.",1.0,1.0,1.0
144,unsafe practices (not using antiviruses),Not using antivirus application to protect devices.,1.0,1.0,0.0
145,updating password,Changing passwords on a schedule to decrease the chance of being hacked.,2.0,2.0,2.0
146,user blindness,user trusts developer to make system secure.,2.0,2.0,0.0
